id;filename;text;augmentation_type;intimité;fertilité du language;fluidité;émotions;imaginaire; expert;Vulnerable
1;Entretien 01 24.10.03 02_traitement_A;Moi, je suis professionnel artisan. Et là, du coup, je forme à mi-temps.;original;1;1;1;1;1;8;1
2;Entretien 01 24.10.03 02_traitement_A;Depuis 3 ans. Je suis rentré en apprentissage il y a 5 ans. Et j'estime que quand on commence à mettre les mains dans le métier, même en tant qu'apprenti, on est dedans, on commence à être professionnel.;original;3;2;2;3;1;5;1
3;Entretien 01 24.10.03 02_traitement_A;Enfin, on ne sort pas du travail de pro, mais on est dedans, on bosse avec la matière. Et au même titre que les collègues qui sont dedans depuis plus d'années que nous. Mais j'estime que lorsqu'on rentre dans le métier, on est vite dedans.;original;3;1;2;1;1;5;1
4;Entretien 01 24.10.03 02_traitement_A;En tout cas, moi, ça fait 5 ans que je suis dans le vitrail et je compte mes 2 années d'apprentissage dedans.;original;3;1;1;1;1;1;1
5;Entretien 01 24.10.03 02_traitement_A;Une journée de travail, dans le vitrail, c'est un métier où il y a plein d'étapes différentes. Donc, les journées sont rarement les mêmes. Sauf quand on bosse sur la même étape pendant des semaines.;original;1;1;1;1;1;3;1
6;Entretien 01 24.10.03 02_traitement_A;Est-ce que tu as des attentes un peu quant à cette question ?;original;1;1;1;3;1;1;3
7;Entretien 01 24.10.03 02_traitement_A;Ok. Parce que... Je peux avoir tendance à divaguer, à partir dans des trucs qui...;original;1;3;5;5;8;1;1
8;Entretien 01 24.10.03 02_traitement_A;Comme je disais, il n'y a pas vraiment de journée type. Après, il y a quand même une routine dans le sens où on va à l'atelier, on s'habille et on se met au boulot.;original;1;2;2;1;1;3;1
9;Entretien 01 24.10.03 02_traitement_A;Mais... Je ne saurais pas trop... Ouais, il n'y a pas de...;original;;;;;;;
10;Entretien 01 24.10.03 02_traitement_A;Toutes les étapes. Il y a des jours où on va faire du tracé. On va tracer le vitrail sur le papier pour pouvoir le découper sur du verre.;original;1;1;1;1;1;3;1
11;Entretien 01 24.10.03 02_traitement_A;Pendant plusieurs jours, on va faire des tracés. Ensuite, on va découper les calibres. Après on va se servir ces calibres pour couper les pièces de verre.;original;1;1;1;1;1;3;1
12;Entretien 01 24.10.03 02_traitement_A;Après, à nouveau, on va faire plusieurs journées de coupe de verre. D'une certaine manière, il y a des journées type qui se mettent en place peut-être à des échelles de semaine. On fait une semaine de coupe de verre.;original;1;1;1;1;1;3;1
13;Entretien 01 24.10.03 02_traitement_A;Après, on va faire une semaine de peinture. On va peindre ces pièces. Après, ça va être le sertissage.;original;1;1;1;1;1;3;1
14;Entretien 01 24.10.03 02_traitement_A;Il y a une journée type, peut-être, pour chaque étape.;original;1;1;1;1;1;3;1
15;Entretien 01 24.10.03 02_traitement_A;Et donc, chaque étape, chaque matière différente. Comme je disais, on commence avec du dessin. On vient faire notre dessin sur du papier canson.;original;1;1;1;1;1;3;1
16;Entretien 01 24.10.03 02_traitement_A;Ensuite, on va le découper pour faire les calibres. On a un matériau qui est assez... C'est du papier, donc c'est assez fragile.;original;1;1;1;1;1;3;3
17;Entretien 01 24.10.03 02_traitement_A;Mais en même temps, on peut faire ce qu'on veut avec. La semaine d'après, on passe à du verre. C'est un autre rapport qu'on a à la matière puisqu'il est plus froid, il est plus sensible.;original;8;8;6;8;5;5;1
18;Entretien 01 24.10.03 02_traitement_A;Il y a une manière de travailler le verre pour pouvoir le couper correctement, faire des coupes assez techniques. Il y a ces équilibres de masse et de tension dans la matière pour arriver à nos fins. Chaque verre a ses propriétés.;original;1;7;6;1;1;8;1
19;Entretien 01 24.10.03 02_traitement_A;Chaque verre réagit différemment. Il y a tous les sens qui sont actifs quand on travaille la coupe de verre. Déjà au toucher, on a un ressenti du verre quand il vient se détacher.;original;8;7;6;1;1;5;1
20;Entretien 01 24.10.03 02_traitement_A;A l'œil, on voit les choses qui se passent. A l'oreille, quand on détonne le verre pour faire filer une coupe, le son n'est plus le même quand c'est dense ou quand la coupe s'ouvre et ça ne devient plus clair. C'est une étape assez intéressante parce que justement ce rapport à la matière, là on le conscientise vraiment.;original;9;9;9;2;2;8;1
21;Entretien 01 24.10.03 02_traitement_A;Tous les sens sont en alerte. Il faut être assez calme, prendre son temps, respirer. Il y a une sorte de trance qui se met en place.;original;10;10;10;10;10;10;10
22;Entretien 01 24.10.03 02_traitement_A;Selon le projet qui est en cours. Si c'est un vitrail immense, la coupe de verre peut durer des jours. Si c'est un petit vitrail, le tracé, la coupe de verre et la peinture peuvent être faits en une journée.;original;1;1;1;1;1;3;1
23;Entretien 01 24.10.03 02_traitement_A;C'est ça, sur toutes les étapes et à des échelles différentes. C'est intéressant de faire des petits projets parce qu'en une journée, on voit plein de choses. C'est intéressant aussi de faire des grands projets parce qu'on a le temps de faire de la coupe pendant des semaines et se faire la main et avoir un rapport au verre qui est plus long.;original;5;5;5;5;2;5;1
24;Entretien 01 24.10.03 02_traitement_A;Ça nous permet de comprendre des choses.;original;1;1;1;1;1;5;1
