id;filename;text;augmentation_type;difficulté_verbalisation
1;Entretien 01 24.10.03 01_traitement_A;Une journée de travail en entreprise ou une journée de travail ici au BIP ?;original;2
2;Entretien 01 24.10.03 01_traitement_A;Dans l'entreprise ?;original;1
3;Entretien 01 24.10.03 01_traitement_A;Ça dépend un peu parce que du coup j'ai eu deux aspects très différents.;original;1
4;Entretien 01 24.10.03 01_traitement_A;J'ai été dans deux entreprises.;original;0
5;Entretien 01 24.10.03 01_traitement_A;L'entreprise où j'ai fait mon CAP, c'était grosse entreprise.;original;0
6;Entretien 01 24.10.03 01_traitement_A;C'est juste pour poser aussi le contexte.;original;0
7;Entretien 01 24.10.03 01_traitement_A;Grosse entreprise, on était beaucoup.;original;0
8;Entretien 01 24.10.03 01_traitement_A;C'était du travail un peu à la chaîne.;original;0
9;Entretien 01 24.10.03 01_traitement_A;Restauration d'églises principalement ou bien création pour des grandes baies d'églises.;original;0
10;Entretien 01 24.10.03 01_traitement_A;Du coup, le matin, on arrivait à l'atelier vers, pour ma part, 7h.;original;0
11;Entretien 01 24.10.03 01_traitement_A;Chacun avait des horaires un peu différents.;original;0
12;Entretien 01 24.10.03 01_traitement_A;C'était 7h ou 7h30.;original;0
13;Entretien 01 24.10.03 01_traitement_A;7h, c'était plutôt pour aller en chantier directement pour partir sur le terrain, déposer les vitraux, reposer les vitraux.;original;0
14;Entretien 01 24.10.03 01_traitement_A;Ou alors, on était en atelier.;original;0
15;Entretien 01 24.10.03 01_traitement_A;C'était un peu une façon ancienne de travailler là-bas où c'était les filles plutôt en atelier et les garçons plutôt en chantier.;original;0
16;Entretien 01 24.10.03 01_traitement_A;Moi, j'avais du coup les deux aspects parce que j'étais performante dans les deux.;original;0
17;Entretien 01 24.10.03 01_traitement_A;Sinon, quand c'était en atelier, ce que je faisais, c'est on arrive, on se change, on enlève les vêtements de ville, on va dans le vestiaire sale où on met les vêtements de travail, chaussures de sécurité, tout l'accoutrement.;original;0
18;Entretien 01 24.10.03 01_traitement_A;On descend, on va dans l'atelier.;original;0
19;Entretien 01 24.10.03 01_traitement_A;Et là, on commence à travailler sur notre table, sur notre établi où on restaure les panneaux à la chaîne un peu.;original;0
20;Entretien 01 24.10.03 01_traitement_A;Repiquage, dépiquage, ça veut dire enlever une pièce, remettre une pièce ancienne, nouvelle, remettre d'équerre, remettre aux mesures ou monter un panneau complètement qui a été coupé par d'autres.;original;0
21;Entretien 01 24.10.03 01_traitement_A;Il y avait les coupeuses, les monteuses, les réstoratrices.;original;0
22;Entretien 01 24.10.03 01_traitement_A;C'était très scindé comme travail, on n'avait pas de tout.;original;0
23;Entretien 01 24.10.03 01_traitement_A;Et après, quand on finissait, on le mettait sur le côté et on en reprenait un autre.;original;0
24;Entretien 01 24.10.03 01_traitement_A;C'était comme ça un peu toute la journée où c'était à la chaîne.;original;1
25;Entretien 01 24.10.03 01_traitement_A;Et après, du coup, pause de 10 heures où on boit un petit café le matin.;original;0
26;Entretien 01 24.10.03 01_traitement_A;On reprend le travail, c'était 5 minutes, 5-10 minutes de petite pause.;original;0
27;Entretien 01 24.10.03 01_traitement_A;Et à midi, on va dans les vestiaires, on se change, on mange pendant une heure et puis, rebelote, on se rechange, on va à l'atelier.;original;0
28;Entretien 01 24.10.03 01_traitement_A;Et des fois, on finissait, ça dépendait.;original;0
29;Entretien 01 24.10.03 01_traitement_A;Si on avait des heures sup, des fois, 17h30.;original;0
30;Entretien 01 24.10.03 01_traitement_A;Des fois, encore 2 heures sup, 16h.;original;0
31;Entretien 01 24.10.03 01_traitement_A;C'était très variable.;original;1
32;Entretien 01 24.10.03 01_traitement_A;C'était très ouvrier comme façon de faire.;original;1
33;Entretien 01 24.10.03 01_traitement_A;Voilà;original;0
34;Entretien 01 24.10.03 01_traitement_A;Et dans l'autre entreprise où j'étais, où j'ai appris le vitrail en Belgique, là, c'était un peu plus chill.;original;0
35;Entretien 01 24.10.03 01_traitement_A;Où on arrivait, on avait un projet, on était deux du coup.;original;0
36;Entretien 01 24.10.03 01_traitement_A;C'était moins à la chaîne.;original;0
37;Entretien 01 24.10.03 01_traitement_A;C'était vraiment, on avait un vitrail à restaurer ou une création à faire et il nous durait pendant toute la semaine.;original;0
38;Entretien 01 24.10.03 01_traitement_A;Et qu'on prenait vraiment bien le temps de le faire, de le restaurer, de le créer.;original;0
39;Entretien 01 24.10.03 01_traitement_A;Le temps de bien faire les choses.;original;0
40;Entretien 01 24.10.03 01_traitement_A;Et ensuite, on le finissait, on allait en chantier, on allait le poser.;original;0
41;Entretien 01 24.10.03 01_traitement_A;Il y avait un peu plus l'amour du travail.;original;0
42;Entretien 01 24.10.03 01_traitement_A;On l'observait un peu plus, on le regardait.;original;0
43;Entretien 01 24.10.03 01_traitement_A;Or que là, quand je restaurais pendant les deux ans, comme c'était la chaîne, c'était tout le temps le même motif.;original;0
